unit_id,unit_name,faction_contains,guide_faction,guide_unit_name,guide_model_name,base_size_text,decision,review_reason
4681-2af4-acf9-2bce,Proteus Kill Team [Legends],Imperium - Agents of the Imperium,DEATHWATCH,Spectrus Kill Team,,32mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
3621-b[phone],Sanguinary Priest on Bike [Legends],Imperium - Adeptus Astartes - Blood Angels,BLOOD ANGELS,Sanguinary Priest,,40mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
bfe7-b726-9158-d5ad,Assault Squad with Jump Packs [Legends],Imperium - Adeptus Astartes - Space Marines,SPACE MARINES,Assault Intercessors with Jump Packs,,32mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
faf9-bf62-8eb5-a3cb,Captain on Bike [Legends],Imperium - Adeptus Astartes - Space Marines,SPACE MARINES,Chaplain on Bike,,90x52.5mm Oval Base,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
6ec-fcf9-ebb6-7c55,Wolf Guard Battle Leader on Thunderwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,SPACE WOLVES,Wolf Guard Battle Leader,,40mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
3b8b-19bb-1855-98c5,Stormfang Gunship [Legends],Imperium - Adeptus Astartes - Space Wolves,SPACE MARINES,Stormraven Gunship,,120x92mm Oval Base,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
5d99-8592-a934-48d9,Wolf Guard Pack Leader [Legends],Imperium - Adeptus Astartes - Space Wolves,SPACE WOLVES,Wolf Guard Battle Leader,,40mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
f868-afbc-9f6b-e4e9,Canoptek Tomb Stalker [Legends],Xenos - Necrons,NECRONS,Canoptek Tomb Crawlers,,50mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
6de0-279f-b471-65ca,Commander in Crisis Battlesuit [Legends],Xenos - T'au Empire,T’AU EMPIRE,Commander in Coldstar Battlesuit,,60mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
de16-2476-9749-b603,Crisis Battlesuits [Legends],Xenos - T'au Empire,T’AU EMPIRE,Crisis Sunforge Battlesuits,,50mm,rejected,Reviewed but not accepted: suggested guide row is a different datasheet; leave unmatched until an official or manually verified base source is available.
